date,open,high,low,close,volume,ma50,ma200
2026-01-13 10:00:00,4.41,4.43,4.41,4.43,789100,4.4184,4.3805000000000005
2026-01-13 10:05:00,4.43,4.43,4.42,4.43,223200,4.419,4.38075
2026-01-13 10:10:00,4.43,4.43,4.42,4.43,318700,4.4196,4.38095
2026-01-13 10:15:00,4.43,4.44,4.42,4.42,395300,4.4198,4.3811
2026-01-13 10:20:00,4.43,4.43,4.42,4.42,302700,4.4201999999999995,4.38125
2026-01-13 10:25:00,4.43,4.43,4.42,4.43,145400,4.4206,4.3815
2026-01-13 10:30:00,4.43,4.45,4.42,4.45,1164700,4.4212,4.38185
2026-01-13 10:35:00,4.45,4.45,4.43,4.44,548400,4.4216,4.38225
2026-01-13 10:40:00,4.44,4.45,4.43,4.44,356100,4.4222,4.3826
2026-01-13 10:45:00,4.45,4.49,4.44,4.49,1687300,4.4236,4.38325
2026-01-13 10:50:00,4.49,4.51,4.48,4.49,2243200,4.4248,4.3839
2026-01-13 10:55:00,4.48,4.49,4.48,4.48,716500,4.4258,4.38455
2026-01-13 11:00:00,4.49,4.49,4.47,4.47,284400,4.4268,4.38525
2026-01-13 11:05:00,4.48,4.49,4.47,4.49,378100,4.4282,4.38605
2026-01-13 11:10:00,4.49,4.5,4.48,4.49,499700,4.4296,4.38685
2026-01-13 11:15:00,4.49,4.53,4.49,4.52,1769000,4.4318,4.3878
2026-01-13 11:20:00,4.53,4.53,4.5,4.5,828500,4.4334,4.38865
2026-01-13 11:25:00,4.5,4.51,4.49,4.5,647500,4.435,4.38955
2026-01-13 11:30:00,4.5,4.51,4.5,4.5,302000,4.4364,4.39045
2026-01-13 13:05:00,4.5,4.51,4.49,4.5,654000,4.437799999999999,4.3913
2026-01-13 13:10:00,4.5,4.51,4.49,4.5,325300,4.4394,4.39215
2026-01-13 13:15:00,4.5,4.5,4.47,4.47,480400,4.4402,4.3929
2026-01-13 13:20:00,4.48,4.48,4.47,4.47,426100,4.441,4.393549999999999
2026-01-13 13:25:00,4.47,4.48,4.46,4.47,902000,4.442,4.39425
2026-01-13 13:30:00,4.48,4.48,4.47,4.47,167300,4.4432,4.39495
2026-01-13 13:35:00,4.47,4.48,4.46,4.48,588400,4.4446,4.39565
2026-01-13 13:40:00,4.48,4.48,4.47,4.48,168800,4.446000000000001,4.39635
2026-01-13 13:45:00,4.48,4.49,4.48,4.48,362300,4.447399999999999,4.397
2026-01-13 13:50:00,4.48,4.49,4.48,4.49,177700,4.449,4.39765
2026-01-13 13:55:00,4.49,4.49,4.48,4.49,176500,4.4506,4.39835
2026-01-13 14:00:00,4.49,4.49,4.48,4.48,294200,4.452,4.399
2026-01-13 14:05:00,4.48,4.49,4.48,4.49,151900,4.4534,4.39975
2026-01-13 14:10:00,4.49,4.49,4.46,4.47,702800,4.4546,4.40045
2026-01-13 14:15:00,4.47,4.48,4.46,4.47,483000,4.4556000000000004,4.4011
2026-01-13 14:20:00,4.46,4.47,4.46,4.47,360300,4.4566,4.4018
2026-01-13 14:25:00,4.47,4.48,4.46,4.48,209600,4.4576,4.4026
2026-01-13 14:30:00,4.48,4.48,4.46,4.47,315400,4.4584,4.4033500000000005
2026-01-13 14:35:00,4.46,4.47,4.46,4.46,186600,4.459,4.404
2026-01-13 14:40:00,4.47,4.47,4.45,4.46,760700,4.4598,4.40465
2026-01-13 14:45:00,4.46,4.46,4.44,4.45,835200,4.4604,4.4053
2026-01-13 14:50:00,4.45,4.45,4.43,4.44,595000,4.4608,4.4059
2026-01-13 14:55:00,4.44,4.46,4.43,4.46,1056900,4.4618,4.406549999999999
2026-01-13 15:00:00,4.46,4.46,4.45,4.46,1004700,4.4624,4.40725
2026-01-14 09:35:00,4.47,4.5,4.43,4.48,2091200,4.4636000000000005,4.408
2026-01-14 09:40:00,4.48,4.51,4.48,4.5,1057200,4.465,4.40885
2026-01-14 09:45:00,4.5,4.51,4.49,4.49,905200,4.4668,4.4097
2026-01-14 09:50:00,4.49,4.5,4.48,4.49,444400,4.4684,4.4105
2026-01-14 09:55:00,4.49,4.49,4.48,4.49,558500,4.4696,4.41135
2026-01-14 10:00:00,4.48,4.49,4.47,4.48,548500,4.4706,4.41215
2026-01-14 10:05:00,4.48,4.5,4.47,4.5,936300,4.4722,4.4131
2026-01-14 10:10:00,4.49,4.5,4.48,4.49,409300,4.4734,4.41395
2026-01-14 10:15:00,4.48,4.5,4.48,4.5,365800,4.4748,4.41485
2026-01-14 10:20:00,4.5,4.5,4.49,4.49,466600,4.476,4.41565
2026-01-14 10:25:00,4.49,4.5,4.49,4.49,219300,4.4774,4.4165
2026-01-14 10:30:00,4.49,4.51,4.49,4.49,1514400,4.4788,4.41725
2026-01-14 10:35:00,4.5,4.51,4.49,4.51,220800,4.4804,4.41805
2026-01-14 10:40:00,4.5,4.51,4.5,4.5,201200,4.481400000000001,4.4188
2026-01-14 10:45:00,4.5,4.51,4.5,4.51,179700,4.4828,4.41965
2026-01-14 10:50:00,4.5,4.51,4.5,4.5,201500,4.484,4.42035
2026-01-14 10:55:00,4.5,4.51,4.5,4.5,320700,4.4842,4.42105
2026-01-14 11:00:00,4.51,4.51,4.5,4.51,625200,4.4845999999999995,4.4218
2026-01-14 11:05:00,4.51,4.52,4.5,4.51,407200,4.4852,4.4225
2026-01-14 11:10:00,4.52,4.52,4.51,4.51,370500,4.486000000000001,4.4232
2026-01-14 11:15:00,4.51,4.52,4.5,4.51,630900,4.4864,4.42395
2026-01-14 11:20:00,4.51,4.51,4.5,4.5,143400,4.4866,4.4246
2026-01-14 11:25:00,4.51,4.51,4.5,4.51,111300,4.4864,4.4253
2026-01-14 11:30:00,4.51,4.51,4.5,4.51,33600,4.4866,4.425949999999999
2026-01-14 13:05:00,4.51,4.51,4.48,4.49,1714400,4.4864,4.4265
2026-01-14 13:10:00,4.49,4.49,4.47,4.47,833400,4.4858,4.4269
2026-01-14 13:15:00,4.48,4.48,4.46,4.47,571200,4.4852,4.427350000000001
2026-01-14 13:20:00,4.47,4.47,4.43,4.46,2136400,4.4844,4.4277500000000005
2026-01-14 13:25:00,4.46,4.46,4.44,4.45,293600,4.484,4.4282
2026-01-14 13:30:00,4.45,4.45,4.43,4.45,491200,4.4836,4.4286
2026-01-14 13:35:00,4.44,4.45,4.43,4.43,995500,4.4828,4.4289
2026-01-14 13:40:00,4.43,4.44,4.43,4.43,626400,4.482,4.42915
2026-01-14 13:45:00,4.44,4.44,4.43,4.44,340900,4.4812,4.4295
2026-01-14 13:50:00,4.43,4.44,4.43,4.43,276300,4.4802,4.42975
2026-01-14 13:55:00,4.44,4.44,4.43,4.43,158500,4.4792000000000005,4.43
2026-01-14 14:00:00,4.43,4.44,4.4,4.4,1471000,4.4774,4.43005
2026-01-14 14:05:00,4.41,4.41,4.38,4.41,1353500,4.4758,4.43015
2026-01-14 14:10:00,4.41,4.41,4.39,4.4,774600,4.4742,4.43025
2026-01-14 14:15:00,4.4,4.44,4.4,4.44,908700,4.4732,4.4305
2026-01-14 14:20:00,4.44,4.44,4.43,4.44,408900,4.4726,4.4308000000000005
2026-01-14 14:25:00,4.43,4.44,4.43,4.44,158900,4.4719999999999995,4.4311
2026-01-14 14:30:00,4.44,4.45,4.44,4.45,174600,4.4716000000000005,4.43145
2026-01-14 14:35:00,4.44,4.45,4.43,4.43,364700,4.4706,4.431649999999999
2026-01-14 14:40:00,4.44,4.44,4.43,4.43,598800,4.4698,4.43185
2026-01-14 14:45:00,4.44,4.44,4.43,4.44,586700,4.4694,4.43215
2026-01-14 14:50:00,4.44,4.45,4.43,4.43,852900,4.4688,4.4324
2026-01-14 14:55:00,4.44,4.45,4.43,4.45,379800,4.4688,4.432799999999999
2026-01-14 15:00:00,4.45,4.45,4.44,4.45,993500,4.469,4.43315
2026-01-15 09:35:00,4.43,4.45,4.4,4.44,812800,4.4686,4.43345
2026-01-15 09:40:00,4.44,4.45,4.42,4.42,796700,4.4677999999999995,4.4337
2026-01-15 09:45:00,4.43,4.44,4.42,4.43,402600,4.4668,4.433949999999999
2026-01-15 09:50:00,4.43,4.44,4.43,4.44,170000,4.4656,4.4342500000000005
2026-01-15 09:55:00,4.43,4.45,4.43,4.44,355000,4.4646,4.43455
2026-01-15 10:00:00,4.44,4.46,4.44,4.45,427100,4.463800000000001,4.4349
2026-01-15 10:05:00,4.45,4.46,4.44,4.45,229100,4.463,4.4352
2026-01-15 10:10:00,4.44,4.44,4.42,4.42,727400,4.4618,4.435300000000001
2026-01-15 10:15:00,4.42,4.42,4.41,4.41,493700,4.460000000000001,4.43535
2026-01-15 10:20:00,4.41,4.42,4.41,4.42,167000,4.458600000000001,4.4354
2026-01-15 10:25:00,4.41,4.42,4.4,4.41,681100,4.4568,4.4355
2026-01-15 10:30:00,4.4,4.41,4.4,4.41,189100,4.4552,4.43565
2026-01-15 10:35:00,4.41,4.41,4.4,4.41,360300,4.4536,4.43575
2026-01-15 10:40:00,4.41,4.42,4.4,4.41,202900,4.452,4.43585
2026-01-15 10:45:00,4.41,4.42,4.4,4.4,206800,4.4498,4.43595
2026-01-15 10:50:00,4.41,4.41,4.4,4.4,76300,4.4478,4.43605
2026-01-15 10:55:00,4.4,4.41,4.4,4.4,272000,4.4456,4.4361
2026-01-15 11:00:00,4.4,4.41,4.39,4.39,643100,4.4434,4.4361
2026-01-15 11:05:00,4.39,4.4,4.38,4.4,429000,4.4414,4.4361500000000005
2026-01-15 11:10:00,4.39,4.4,4.39,4.4,162400,4.4392000000000005,4.4362
2026-01-15 11:15:00,4.4,4.4,4.38,4.4,141500,4.437,4.4363
2026-01-15 11:20:00,4.39,4.4,4.39,4.39,178400,4.4346,4.4363
2026-01-15 11:25:00,4.39,4.39,4.38,4.38,111300,4.4319999999999995,4.43625
2026-01-15 11:30:00,4.38,4.39,4.38,4.38,67100,4.429600000000001,4.4361
2026-01-15 13:05:00,4.39,4.4,4.38,4.4,222600,4.4274000000000004,4.4361
2026-01-15 13:10:00,4.4,4.4,4.39,4.39,71000,4.425,4.43605
2026-01-15 13:15:00,4.39,4.41,4.39,4.4,552100,4.4232000000000005,4.43605
2026-01-15 13:20:00,4.4,4.41,4.39,4.4,193900,4.421800000000001,4.4361500000000005
2026-01-15 13:25:00,4.39,4.4,4.39,4.39,174800,4.4202,4.4361
2026-01-15 13:30:00,4.4,4.41,4.4,4.41,200400,4.4192,4.4361500000000005
2026-01-15 13:35:00,4.4,4.41,4.4,4.41,127400,4.4184,4.4363
2026-01-15 13:40:00,4.41,4.41,4.39,4.4,162700,4.4174,4.436400000000001
2026-01-15 13:45:00,4.4,4.41,4.39,4.41,168500,4.417,4.43665
2026-01-15 13:50:00,4.41,4.41,4.4,4.4,42000,4.4164,4.4368
2026-01-15 13:55:00,4.4,4.41,4.4,4.4,72900,4.4156,4.43685
2026-01-15 14:00:00,4.41,4.41,4.4,4.41,50600,4.4152000000000005,4.437
2026-01-15 14:05:00,4.4,4.41,4.39,4.4,424300,4.4146,4.4371
2026-01-15 14:10:00,4.4,4.4,4.39,4.39,103200,4.4144,4.43715
2026-01-15 14:15:00,4.4,4.4,4.38,4.39,658500,4.414000000000001,4.43715
2026-01-15 14:20:00,4.39,4.39,4.38,4.39,81500,4.4138,4.4372
2026-01-15 14:25:00,4.38,4.39,4.38,4.38,85300,4.4126,4.4372
2026-01-15 14:30:00,4.38,4.41,4.38,4.4,648300,4.4118,4.437250000000001
2026-01-15 14:35:00,4.39,4.4,4.38,4.39,185600,4.4108,4.437250000000001
2026-01-15 14:40:00,4.38,4.39,4.38,4.39,247400,4.4096,4.437250000000001
2026-01-15 14:45:00,4.39,4.39,4.38,4.38,216500,4.4086,4.437200000000001
2026-01-15 14:50:00,4.39,4.4,4.38,4.39,354100,4.4078,4.43715
2026-01-15 14:55:00,4.39,4.41,4.39,4.4,581300,4.407,4.43715
2026-01-15 15:00:00,4.41,4.41,4.38,4.41,970900,4.4066,4.4372
2026-01-16 09:35:00,4.41,4.44,4.4,4.4,623000,4.4056,4.437200000000001
2026-01-16 09:40:00,4.4,4.42,4.38,4.39,823900,4.4044,4.43715
2026-01-16 09:45:00,4.39,4.41,4.39,4.4,349100,4.4036,4.437200000000001
2026-01-16 09:50:00,4.41,4.42,4.4,4.41,395700,4.4034,4.4373000000000005
2026-01-16 09:55:00,4.41,4.47,4.41,4.46,2030500,4.404,4.43765
2026-01-16 10:00:00,4.46,4.46,4.44,4.45,736100,4.4042,4.4379
2026-01-16 10:05:00,4.46,4.46,4.44,4.44,914800,4.4042,4.4380500000000005
2026-01-16 10:10:00,4.45,4.45,4.43,4.43,283700,4.4038,4.43815
2026-01-16 10:15:00,4.44,4.48,4.44,4.48,1363300,4.4044,4.4384999999999994
2026-01-16 10:20:00,4.47,4.49,4.46,4.46,1421500,4.405200000000001,4.43875
2026-01-16 10:25:00,4.47,4.47,4.45,4.45,865100,4.406,4.439
2026-01-16 10:30:00,4.45,4.47,4.44,4.45,614200,4.4066,4.43925
2026-01-16 10:35:00,4.45,4.46,4.44,4.45,483500,4.4074,4.4395
2026-01-16 10:40:00,4.46,4.46,4.45,4.45,246600,4.408200000000001,4.43975
2026-01-16 10:45:00,4.45,4.46,4.45,4.46,339400,4.4092,4.44
2026-01-16 10:50:00,4.46,4.46,4.45,4.45,238900,4.41,4.440250000000001
2026-01-16 10:55:00,4.45,4.46,4.44,4.44,349100,4.4108,4.4404
2026-01-16 11:00:00,4.44,4.45,4.44,4.44,188200,4.4116,4.4405
2026-01-16 11:05:00,4.45,4.46,4.44,4.45,227200,4.4126,4.44065
2026-01-16 11:10:00,4.45,4.47,4.45,4.47,346100,4.4142,4.44095
2026-01-16 11:15:00,4.46,4.47,4.45,4.46,260100,4.4154,4.44115
2026-01-16 11:20:00,4.46,4.46,4.45,4.45,40800,4.416399999999999,4.44125
2026-01-16 11:25:00,4.46,4.47,4.46,4.46,301600,4.4176,4.4414
2026-01-16 11:30:00,4.47,4.47,4.45,4.46,186000,4.4190000000000005,4.4416
2026-01-16 13:05:00,4.46,4.47,4.46,4.46,263500,4.4206,4.4418
2026-01-16 13:10:00,4.46,4.48,4.46,4.47,920300,4.4224,4.44205
2026-01-16 13:15:00,4.48,4.48,4.46,4.47,275400,4.423800000000001,4.44235
2026-01-16 13:20:00,4.47,4.47,4.46,4.46,236500,4.4252,4.442550000000001
2026-01-16 13:25:00,4.47,4.48,4.47,4.47,193500,4.4266,4.4428
2026-01-16 13:30:00,4.47,4.5,4.47,4.48,1408500,4.4282,4.44305
2026-01-16 13:35:00,4.49,4.49,4.48,4.48,251900,4.43,4.4433
2026-01-16 13:40:00,4.49,4.49,4.48,4.49,214300,4.4316,4.44365
2026-01-16 13:45:00,4.48,4.49,4.48,4.48,108900,4.433,4.4439
2026-01-16 13:50:00,4.48,4.49,4.48,4.49,58800,4.4348,4.4442
2026-01-16 13:55:00,4.49,4.49,4.46,4.47,749400,4.436,4.44445
2026-01-16 14:00:00,4.47,4.48,4.46,4.48,101400,4.4376,4.4448
2026-01-16 14:05:00,4.47,4.49,4.47,4.48,498900,4.4392000000000005,4.44515
2026-01-16 14:10:00,4.48,4.49,4.47,4.48,293200,4.4406,4.4455
2026-01-16 14:15:00,4.48,4.49,4.48,4.49,396200,4.4424,4.4459
2026-01-16 14:20:00,4.48,4.49,4.48,4.48,373800,4.4442,4.44625
2026-01-16 14:25:00,4.49,4.49,4.48,4.48,232400,4.446,4.4466
2026-01-16 14:30:00,4.48,4.49,4.48,4.49,153400,4.448,4.447
2026-01-16 14:35:00,4.49,4.49,4.47,4.48,648300,4.45,4.447299999999999
2026-01-16 14:40:00,4.47,4.48,4.47,4.47,178300,4.4514000000000005,4.4475999999999996
2026-01-16 14:45:00,4.47,4.48,4.47,4.48,283700,4.4532,4.447900000000001
2026-01-16 14:50:00,4.47,4.48,4.47,4.47,236300,4.4548000000000005,4.44815
2026-01-16 14:55:00,4.47,4.49,4.47,4.49,1110500,4.457000000000001,4.44845
2026-01-16 15:00:00,4.48,4.49,4.48,4.48,1457600,4.4588,4.4487
2026-01-19 09:35:00,4.48,4.51,4.46,4.51,1173700,4.461,4.4491000000000005
2026-01-19 09:40:00,4.5,4.51,4.48,4.49,1248500,4.4626,4.449450000000001
2026-01-19 09:45:00,4.49,4.5,4.49,4.49,462900,4.4644,4.4498
2026-01-19 09:50:00,4.5,4.51,4.48,4.48,981700,4.4662,4.4501
2026-01-19 09:55:00,4.48,4.49,4.48,4.49,298700,4.468,4.4505
2026-01-19 10:00:00,4.49,4.49,4.48,4.48,445400,4.4694,4.45075
2026-01-19 10:05:00,4.48,4.49,4.48,4.48,166100,4.4698,4.45105
2026-01-19 10:10:00,4.49,4.49,4.48,4.48,266000,4.470400000000001,4.451300000000001
2026-01-19 10:15:00,4.48,4.49,4.48,4.49,486400,4.4714,4.4517500000000005
2026-01-19 10:20:00,4.49,4.5,4.48,4.5,425600,4.4728,4.4522
2026-01-19 10:25:00,4.49,4.5,4.49,4.5,302200,4.4732,4.4525500000000005
2026-01-19 10:30:00,4.5,4.5,4.48,4.49,128800,4.4738,4.452850000000001
2026-01-19 10:35:00,4.49,4.49,4.48,4.48,118800,4.4744,4.45315
2026-01-19 10:40:00,4.49,4.49,4.48,4.49,226800,4.4752,4.45345
2026-01-19 10:45:00,4.48,4.49,4.47,4.48,211400,4.4758000000000004,4.4537
2026-01-19 10:50:00,4.47,4.49,4.47,4.48,251500,4.476400000000001,4.45395
2026-01-19 10:55:00,4.48,4.49,4.48,4.49,28400,4.477,4.4543
2026-01-19 11:00:00,4.48,4.49,4.48,4.49,71800,4.477799999999999,4.45465
2026-01-19 11:05:00,4.48,4.49,4.47,4.48,601100,4.4786,4.4549
2026-01-19 11:10:00,4.48,4.48,4.48,4.48,147700,4.4794,4.455050000000001
2026-01-19 11:15:00,4.48,4.48,4.47,4.48,285700,4.48,4.4552499999999995
2026-01-19 11:20:00,4.48,4.49,4.48,4.49,121000,4.4804,4.4555
2026-01-19 11:25:00,4.49,4.49,4.47,4.47,202200,4.4806,4.4554
2026-01-19 11:30:00,4.47,4.48,4.47,4.47,39100,4.481,4.4553
2026-01-19 13:05:00,4.47,4.48,4.46,4.48,752600,4.481400000000001,4.4553
2026-01-19 13:10:00,4.47,4.48,4.47,4.47,418700,4.4816,4.455299999999999
2026-01-19 13:15:00,4.48,4.48,4.47,4.48,65800,4.482,4.4552499999999995
2026-01-19 13:20:00,4.48,4.48,4.47,4.48,138400,4.4822,4.4552
2026-01-19 13:25:00,4.47,4.48,4.47,4.48,288800,4.4824,4.455
2026-01-19 13:30:00,4.47,4.48,4.47,4.47,144500,4.482600000000001,4.45485
2026-01-19 13:35:00,4.48,4.48,4.47,4.47,41500,4.482600000000001,4.4547
2026-01-19 13:40:00,4.47,4.47,4.46,4.46,788400,4.482200000000001,4.4544999999999995
2026-01-19 13:45:00,4.46,4.47,4.46,4.47,459300,4.482,4.45435
2026-01-19 13:50:00,4.47,4.47,4.46,4.47,44100,4.4816,4.4542
2026-01-19 13:55:00,4.46,4.47,4.46,4.47,145400,4.481400000000001,4.454199999999999
2026-01-19 14:00:00,4.47,4.47,4.45,4.46,380100,4.4807999999999995,4.45415
2026-01-19 14:05:00,4.46,4.47,4.45,4.46,198300,4.4806,4.4541
2026-01-19 14:10:00,4.46,4.49,4.46,4.49,1285000,4.4808,4.4542
2026-01-19 14:15:00,4.49,4.49,4.48,4.49,373500,4.481,4.45425
2026-01-19 14:20:00,4.48,4.48,4.47,4.48,839500,4.481,4.45425
2026-01-19 14:25:00,4.48,4.49,4.47,4.49,119900,4.481,4.4543
2026-01-19 14:30:00,4.49,4.49,4.47,4.48,402100,4.481,4.45425
2026-01-19 14:35:00,4.49,4.49,4.48,4.49,220200,4.4812,4.45425
2026-01-19 14:40:00,4.48,4.49,4.48,4.49,99900,4.4812,4.4543
2026-01-19 14:45:00,4.49,4.49,4.48,4.48,333400,4.4812,4.45425
2026-01-19 14:50:00,4.48,4.49,4.48,4.49,207600,4.481599999999999,4.45435
2026-01-19 14:55:00,4.49,4.49,4.48,4.49,463300,4.4818,4.4544500000000005
2026-01-19 15:00:00,4.48,4.5,4.48,4.5,1094600,4.4824,4.4546
2026-01-20 09:35:00,4.51,4.51,4.47,4.49,953500,4.4824,4.45465
2026-01-20 09:40:00,4.49,4.5,4.48,4.48,575300,4.4824,4.4547
2026-01-20 09:45:00,4.48,4.5,4.48,4.49,275000,4.482,4.4548499999999995
2026-01-20 09:50:00,4.49,4.51,4.49,4.5,914400,4.482200000000001,4.45505
2026-01-20 09:55:00,4.51,4.51,4.5,4.5,236000,4.4824,4.455299999999999
2026-01-20 10:00:00,4.5,4.51,4.49,4.5,1011500,4.4828,4.4556000000000004
2026-01-20 10:05:00,4.5,4.5,4.49,4.5,312600,4.4830000000000005,4.4558
2026-01-20 10:10:00,4.5,4.51,4.49,4.51,672600,4.4836,4.45605
2026-01-20 10:15:00,4.51,4.51,4.5,4.5,300400,4.484,4.45615
2026-01-20 10:20:00,4.5,4.5,4.48,4.49,672000,4.4842,4.456099999999999
2026-01-20 10:25:00,4.49,4.5,4.48,4.49,392600,4.4842,4.4561
2026-01-20 10:30:00,4.49,4.49,4.47,4.48,611500,4.4838,4.45605
2026-01-20 10:35:00,4.48,4.49,4.48,4.48,308300,4.4834,4.456
2026-01-20 10:40:00,4.48,4.5,4.48,4.49,242100,4.4834000000000005,4.45605
2026-01-20 10:45:00,4.5,4.5,4.48,4.49,198800,4.4836,4.456
2026-01-20 10:50:00,4.49,4.5,4.48,4.49,151700,4.4836,4.456
2026-01-20 10:55:00,4.49,4.49,4.48,4.49,118400,4.4838,4.4559500000000005
2026-01-20 11:00:00,4.49,4.5,4.48,4.49,325600,4.484,4.4559500000000005
2026-01-20 11:05:00,4.49,4.49,4.48,4.49,143700,4.484,4.4559500000000005
2026-01-20 11:10:00,4.48,4.49,4.47,4.47,328100,4.4836,4.45585
2026-01-20 11:15:00,4.48,4.49,4.47,4.49,192600,4.4838,4.45575
2026-01-20 11:20:00,4.49,4.49,4.48,4.49,63100,4.484,4.4557
2026-01-20 11:25:00,4.49,4.49,4.48,4.49,143000,4.4841999999999995,4.4556000000000004
2026-01-20 11:30:00,4.48,4.49,4.47,4.48,372000,4.484,4.4555
2026-01-20 13:05:00,4.48,4.48,4.46,4.47,736900,4.484,4.45535
2026-01-20 13:10:00,4.47,4.47,4.46,4.47,238300,4.484,4.45515
2026-01-20 13:15:00,4.47,4.47,4.46,4.47,52000,4.4838,4.45495
2026-01-20 13:20:00,4.46,4.47,4.46,4.47,110000,4.4838,4.454750000000001
2026-01-20 13:25:00,4.47,4.47,4.46,4.47,149600,4.4836,4.45455
2026-01-20 13:30:00,4.47,4.48,4.46,4.48,177400,4.4836,4.4544500000000005
2026-01-20 13:35:00,4.48,4.48,4.46,4.48,365200,4.4836,4.4543
2026-01-20 13:40:00,4.47,4.48,4.46,4.47,229300,4.4836,4.4541
2026-01-20 13:45:00,4.47,4.48,4.47,4.47,66700,4.4836,4.454000000000001
2026-01-20 13:50:00,4.47,4.49,4.47,4.49,222100,4.4842,4.4541
2026-01-20 13:55:00,4.49,4.49,4.47,4.48,101800,4.4844,4.45415
2026-01-20 14:00:00,4.48,4.48,4.47,4.48,82900,4.4845999999999995,4.45425
2026-01-20 14:05:00,4.47,4.48,4.47,4.47,57800,4.4845999999999995,4.45435
2026-01-20 14:10:00,4.48,4.48,4.46,4.46,279500,4.4846,4.4544
2026-01-20 14:15:00,4.47,4.48,4.46,4.48,845900,4.485,4.45465
2026-01-20 14:20:00,4.48,4.48,4.47,4.48,94700,4.4848,4.4549
2026-01-20 14:25:00,4.48,4.48,4.47,4.48,196900,4.4845999999999995,4.455100000000001
2026-01-20 14:30:00,4.47,4.47,4.46,4.47,352300,4.4844,4.455299999999999
2026-01-20 14:35:00,4.47,4.47,4.46,4.47,276100,4.484,4.4555
2026-01-20 14:40:00,4.46,4.47,4.46,4.47,197300,4.4838,4.455850000000001
2026-01-20 14:45:00,4.47,4.47,4.46,4.46,401900,4.4832,4.456099999999999
2026-01-20 14:50:00,4.47,4.49,4.46,4.49,671600,4.4832,4.45655
2026-01-20 14:55:00,4.48,4.5,4.48,4.49,709600,4.4834,4.4568
2026-01-20 15:00:00,4.48,4.5,4.48,4.49,622900,4.4834000000000005,4.45705
2026-01-21 09:35:00,4.46,4.48,4.44,4.45,937400,4.4826,4.4571000000000005
2026-01-21 09:40:00,4.44,4.46,4.44,4.46,571200,4.4818,4.45715
2026-01-21 09:45:00,4.47,4.47,4.45,4.46,318400,4.4812,4.4573
2026-01-21 09:50:00,4.46,4.47,4.45,4.47,463800,4.481,4.4575
2026-01-21 09:55:00,4.46,4.47,4.44,4.45,652400,4.4802,4.45755
2026-01-21 10:00:00,4.45,4.46,4.44,4.46,433200,4.4794,4.4577
2026-01-21 10:05:00,4.47,4.48,4.46,4.47,448200,4.4788,4.457800000000001
2026-01-21 10:10:00,4.47,4.47,4.46,4.47,82000,4.4782,4.4579
2026-01-21 10:15:00,4.47,4.48,4.46,4.47,500400,4.4776,4.458050000000001
2026-01-21 10:20:00,4.48,4.48,4.46,4.47,218100,4.4768,4.4582999999999995
2026-01-21 10:25:00,4.47,4.48,4.47,4.47,64800,4.4762,4.4585
2026-01-21 10:30:00,4.47,4.48,4.47,4.48,232500,4.476,4.4587
2026-01-21 10:35:00,4.48,4.48,4.47,4.48,85100,4.4758,4.458900000000001
2026-01-21 10:40:00,4.47,4.48,4.47,4.48,140000,4.4758,4.45905
2026-01-21 10:45:00,4.48,4.49,4.48,4.49,540400,4.476,4.459250000000001
2026-01-21 10:50:00,4.49,4.49,4.48,4.48,90400,4.4758,4.45955
2026-01-21 10:55:00,4.48,4.49,4.48,4.49,78300,4.4758,4.45995
2026-01-21 11:00:00,4.49,4.5,4.48,4.49,496900,4.4758000000000004,4.4603
2026-01-21 11:05:00,4.49,4.49,4.48,4.49,72100,4.4758,4.4607
2026-01-21 11:10:00,4.49,4.49,4.48,4.48,63200,4.4756,4.46105
2026-01-21 11:15:00,4.48,4.49,4.48,4.48,153000,4.4754000000000005,4.4614
2026-01-21 11:20:00,4.48,4.49,4.48,4.49,77000,4.4758000000000004,4.4618
2026-01-21 11:25:00,4.49,4.49,4.48,4.48,248600,4.4756,4.4622
2026-01-21 11:30:00,4.48,4.49,4.47,4.48,374200,4.4754000000000005,4.4626
2026-01-21 13:05:00,4.48,4.48,4.47,4.48,136800,4.4752,4.463
2026-01-21 13:10:00,4.48,4.49,4.47,4.48,249400,4.4752,4.46345
2026-01-21 13:15:00,4.48,4.49,4.48,4.49,95000,4.4756,4.4639
2026-01-21 13:20:00,4.49,4.49,4.48,4.48,119800,4.4758,4.4643
2026-01-21 13:25:00,4.48,4.48,4.47,4.48,232300,4.476,4.464700000000001
2026-01-21 13:30:00,4.48,4.49,4.47,4.47,125000,4.476,4.4651
2026-01-21 13:35:00,4.47,4.49,4.47,4.48,303600,4.4762,4.4656
2026-01-21 13:40:00,4.48,4.49,4.48,4.49,332000,4.476400000000001,4.46615
2026-01-21 13:45:00,4.49,4.5,4.48,4.49,456200,4.4766,4.466600000000001
2026-01-21 13:50:00,4.49,4.5,4.49,4.5,61800,4.4772,4.46715
2026-01-21 13:55:00,4.5,4.5,4.49,4.5,19600,4.4778,4.46765
2026-01-21 14:00:00,4.5,4.5,4.49,4.49,121800,4.477799999999999,4.4681
2026-01-21 14:05:00,4.49,4.5,4.49,4.5,35800,4.4782,4.46865
2026-01-21 14:10:00,4.5,4.5,4.49,4.5,443700,4.4786,4.4691
2026-01-21 14:15:00,4.5,4.5,4.49,4.49,50800,4.479,4.4695
2026-01-21 14:20:00,4.49,4.5,4.49,4.49,141800,4.4796000000000005,4.46995
